15,14,77,2026-05-04 11:33:46.053138+00,2026-05-04 12:02:02.857288+00
25,10,4,2026-05-04 15:28:01.512905+00,2026-05-04 15:30:25.144957+00
27,7,26,2026-05-04 17:55:58.897753+00,2026-05-04 18:07:34.501663+00
54,10,77,2026-05-05 13:38:26.494415+00,2026-05-05 14:19:48.662011+00
25,7,14,2026-05-04 15:28:29.034013+00,2026-05-05 00:11:55.203511+00
35,7,16,2026-05-05 05:54:30.916956+00,2026-05-05 06:09:24.651038+00
12,6,65,2026-05-04 09:15:47.535961+00,2026-05-04 13:28:08.769906+00
12,5,54,2026-05-04 09:15:47.535961+00,2026-05-04 13:28:08.769906+00
46,5,76,2026-05-05 13:26:18.39482+00,2026-05-05 14:02:39.164835+00
11,20,1283,2026-05-04 10:57:28.434096+00,2026-05-06 00:14:44.499013+00
16,9,10,2026-05-04 13:07:59.76517+00,2026-05-04 15:22:09.20097+00
26,16,36,2026-05-04 16:38:58.170545+00,2026-05-04 16:46:35.499476+00
33,10,3,2026-05-05 03:15:10.204386+00,2026-05-05 03:15:58.241262+00
16,4,29,2026-05-04 13:06:55.214377+00,2026-05-05 01:16:03.593588+00
13,20,53,2026-05-04 13:05:36.966326+00,2026-05-05 06:14:24.567751+00
19,18,100,2026-05-04 14:17:16.943652+00,2026-05-05 17:38:59.65371+00
19,10,48,2026-05-04 14:04:17.449129+00,2026-05-05 17:34:03.893404+00
43,9,44,2026-05-05 11:00:40.155793+00,2026-05-05 12:43:15.71177+00
17,3,453,2026-05-04 13:08:41.801669+00,2026-05-05 03:18:07.353318+00
24,3,9,2026-05-04 14:52:28.176145+00,2026-05-04 14:53:27.302061+00
12,3,84,2026-05-04 09:15:49.038032+00,2026-05-04 13:28:18.277475+00
16,5,30,2026-05-04 13:07:07.220955+00,2026-05-04 15:22:19.708061+00
12,10,22,2026-05-04 09:15:52.543043+00,2026-05-04 13:28:18.77744+00
28,12,30,2026-05-04 18:34:56.989538+00,2026-05-04 18:42:18.341742+00
18,7,14,2026-05-04 13:43:19.459656+00,2026-05-04 14:11:14.272864+00
30,6,394,2026-05-05 02:42:14.62515+00,2026-05-06 01:04:39.236673+00
14,15,13,2026-05-05 13:02:37.984813+00,2026-05-05 13:08:32.467883+00
14,19,8,2026-05-05 13:03:43.688748+00,2026-05-05 13:08:32.467883+00
43,19,16,2026-05-05 16:21:31.79827+00,2026-05-05 16:30:04.23619+00
13,8,74,2026-05-04 09:17:50.158012+00,2026-05-06 00:59:39.783181+00
28,2,24,2026-05-04 18:11:28.169623+00,2026-05-04 18:25:56.869066+00
12,14,3,2026-05-04 13:25:14.434039+00,2026-05-04 13:25:15.935944+00
13,14,111,2026-05-04 13:05:40.970094+00,2026-05-05 06:14:42.584389+00
23,4,130,2026-05-04 14:55:37.37272+00,2026-05-04 15:23:38.275364+00
35,9,13,2026-05-05 05:55:27.463759+00,2026-05-05 06:09:50.158313+00
30,3,925,2026-05-05 02:41:58.604533+00,2026-05-06 01:04:46.221423+00
13,2,209,2026-05-04 09:17:47.15378+00,2026-05-06 00:59:41.725655+00
16,10,14,2026-05-04 13:07:21.728496+00,2026-05-05 01:16:17.095734+00
20,9,117,2026-05-04 15:27:07.992761+00,2026-05-05 13:34:10.772367+00
12,2,96,2026-05-04 09:15:48.036679+00,2026-05-04 13:28:25.782238+00
12,4,55,2026-05-04 09:15:52.543043+00,2026-05-04 13:28:25.782238+00
18,13,18,2026-05-04 14:04:07.298228+00,2026-05-04 14:21:17.65135+00
18,2,34,2026-05-04 13:42:32.936967+00,2026-05-04 14:11:21.786151+00
18,16,2,2026-05-04 14:03:56.789369+00,2026-05-04 14:10:19.605801+00
20,18,360,2026-05-04 15:34:17.155124+00,2026-05-05 15:44:57.038164+00
15,20,29,2026-05-04 11:33:43.048977+00,2026-05-04 12:01:13.810686+00
18,12,12,2026-05-04 14:05:29.375472+00,2026-05-04 14:21:17.65135+00
18,15,6,2026-05-04 14:04:00.794481+00,2026-05-04 14:19:17.564511+00
18,11,14,2026-05-04 14:03:59.29344+00,2026-05-04 14:21:17.65135+00
14,20,7,2026-05-04 10:57:47.947373+00,2026-05-05 13:08:37.47094+00
14,17,15,2026-05-05 13:03:07.143499+00,2026-05-05 13:08:38.470927+00
26,1,85,2026-05-04 16:28:59.373079+00,2026-05-04 16:48:59.800995+00
13,17,67,2026-05-04 13:05:50.479733+00,2026-05-05 06:14:47.088932+00
19,4,125,2026-05-04 14:04:11.443281+00,2026-05-05 17:34:16.40592+00
18,3,39,2026-05-04 13:44:23.011474+00,2026-05-04 14:11:26.792537+00
13,12,158,2026-05-04 11:08:40.401517+00,2026-05-05 06:14:47.588788+00
18,1,37,2026-05-04 13:42:27.935973+00,2026-05-04 14:11:26.792537+00
12,12,2,2026-05-04 13:25:19.44042+00,2026-05-04 13:25:20.942481+00
26,13,73,2026-05-04 16:38:46.664387+00,2026-05-04 16:47:09.029837+00
23,9,52,2026-05-04 14:57:41.500478+00,2026-05-04 15:23:50.791631+00
31,9,203,2026-05-05 02:47:18.907996+00,2026-05-06 01:02:58.90906+00
14,13,36,2026-05-04 10:57:28.434096+00,2026-05-05 13:08:41.472692+00
31,10,181,2026-05-05 02:43:45.219155+00,2026-05-06 01:00:58.793916+00
26,5,41,2026-05-04 16:30:57.987292+00,2026-05-04 16:49:02.802384+00
37,7,11,2026-05-05 09:03:21.74575+00,2026-05-05 09:21:07.065399+00
16,8,17,2026-05-04 13:06:50.211226+00,2026-05-04 15:18:43.57513+00
18,14,7,2026-05-04 14:06:47.459254+00,2026-05-04 14:20:25.57397+00
53,9,11,2026-05-05 13:28:27.462379+00,2026-05-05 13:38:13.477643+00
13,4,152,2026-05-04 09:17:51.158553+00,2026-05-06 00:59:48.605175+00
13,15,100,2026-05-04 13:05:24.95392+00,2026-05-05 06:14:55.096312+00
37,19,288,2026-05-05 09:05:02.973815+00,2026-05-05 23:02:13.699083+00
62,4,1632,2026-05-05 16:41:54.308787+00,2026-05-06 01:04:34.850546+00
14,4,31,2026-05-04 10:33:58.221326+00,2026-05-05 13:12:05.678447+00
30,5,491,2026-05-05 02:42:14.124439+00,2026-05-06 01:01:34.331474+00
14,14,17,2026-05-04 11:25:14.190038+00,2026-05-05 13:08:50.97632+00
18,20,3,2026-05-04 14:07:52.519297+00,2026-05-04 14:20:30.614134+00
16,3,30,2026-05-04 13:08:05.217362+00,2026-05-04 15:18:52.082097+00
41,11,235,2026-05-05 09:59:39.06261+00,2026-05-05 14:01:54.603775+00
19,19,93,2026-05-04 14:17:25.453674+00,2026-05-05 17:38:41.127261+00
15,18,34,2026-05-04 11:33:41.549066+00,2026-05-04 12:01:23.824445+00
38,17,849,2026-05-05 09:24:21.876522+00,2026-05-05 23:02:25.207023+00
14,6,30,2026-05-04 10:33:36.209479+00,2026-05-05 13:12:08.679411+00
14,3,50,2026-05-04 10:33:59.219638+00,2026-05-05 12:59:19.498483+00
16,7,16,2026-05-04 13:06:36.705035+00,2026-05-04 15:21:40.668289+00
14,9,16,2026-05-04 10:54:47.661829+00,2026-05-04 12:03:31.324214+00
14,8,13,2026-05-04 10:56:00.724023+00,2026-05-05 13:12:14.690037+00
23,8,72,2026-05-04 14:55:23.862368+00,2026-05-04 15:22:53.731177+00
14,1,62,2026-05-04 10:33:44.216458+00,2026-05-05 13:12:15.69064+00
18,18,3,2026-05-04 14:10:13.598148+00,2026-05-04 14:20:40.621282+00
14,7,22,2026-05-04 10:33:40.712478+00,2026-05-05 13:12:17.693137+00
15,7,1667,2026-05-04 11:31:10.781803+00,2026-05-05 17:11:33.695124+00
14,5,31,2026-05-04 10:47:32.313408+00,2026-05-05 13:12:20.697362+00
18,10,10,2026-05-04 13:43:13.454132+00,2026-05-04 14:02:38.365225+00
14,10,15,2026-05-04 10:47:38.820731+00,2026-05-05 13:12:24.700373+00
12,11,4,2026-05-04 13:24:42.400663+00,2026-05-04 13:25:30.950349+00
14,18,10,2026-05-04 10:57:20.289403+00,2026-05-05 13:08:20.964777+00
14,16,12,2026-05-04 10:57:16.42654+00,2026-05-05 13:08:23.465325+00
12,19,2,2026-05-04 13:25:18.438739+00,2026-05-04 13:25:33.453938+00
13,10,66,2026-05-04 09:17:51.158553+00,2026-05-05 06:17:04.472309+00
12,15,4,2026-05-04 13:24:59.415134+00,2026-05-04 13:25:37.458784+00
15,15,57,2026-05-04 11:33:47.054439+00,2026-05-04 12:01:40.836632+00
12,13,6,2026-05-04 13:24:43.402653+00,2026-05-04 13:25:39.96153+00
12,7,39,2026-05-04 09:16:09.8661+00,2026-05-04 13:27:59.761802+00
12,1,100,2026-05-04 09:15:45.533112+00,2026-05-04 13:28:00.761627+00
12,9,33,2026-05-04 09:16:26.583806+00,2026-05-04 13:21:54.963414+00
15,19,29,2026-05-04 11:33:48.554297+00,2026-05-04 12:01:49.844277+00
15,17,48,2026-05-04 11:34:00.566615+00,2026-05-04 12:01:50.344759+00
15,12,108,2026-05-04 11:33:42.549304+00,2026-05-04 12:01:53.850158+00
15,11,136,2026-05-04 11:33:42.049344+00,2026-05-04 12:01:55.852496+00
15,16,60,2026-05-04 11:33:40.047182+00,2026-05-04 12:01:57.354059+00
12,8,25,2026-05-04 09:16:04.058611+00,2026-05-04 13:26:51.208311+00
15,13,97,2026-05-04 11:33:47.054439+00,2026-05-04 12:01:59.855719+00
18,9,8,2026-05-04 13:43:33.961006+00,2026-05-04 14:02:04.13422+00
25,9,8,2026-05-04 15:28:09.512158+00,2026-05-05 00:11:55.704758+00
34,12,8,2026-05-05 12:00:12.585047+00,2026-05-05 12:01:35.036628+00
40,10,80,2026-05-05 09:31:27.132232+00,2026-05-05 13:43:34.227138+00
18,6,21,2026-05-04 13:42:41.092027+00,2026-05-04 14:11:04.984439+00
27,6,28,2026-05-04 18:00:09.596948+00,2026-05-04 18:08:28.555869+00
17,9,138,2026-05-04 13:09:16.826338+00,2026-05-05 03:17:59.345832+00
25,18,153,2026-05-04 23:58:30.773702+00,2026-05-06 00:14:40.997649+00
25,3,16,2026-05-04 15:27:59.013192+00,2026-05-05 00:11:56.704752+00
26,10,17,2026-05-04 16:32:43.056725+00,2026-05-04 16:48:29.274792+00
41,5,171,2026-05-05 09:41:23.599011+00,2026-05-05 12:50:26.560274+00
25,5,16,2026-05-04 15:28:00.012523+00,2026-05-05 00:11:57.705283+00
48,7,52,2026-05-05 13:27:29.277963+00,2026-05-05 14:17:42.40567+00
25,6,10,2026-05-04 15:28:34.039159+00,2026-05-05 00:11:58.206111+00
30,8,284,2026-05-05 02:41:57.603654+00,2026-05-06 01:01:02.036625+00
23,3,159,2026-05-04 14:56:59.962119+00,2026-05-04 15:23:15.750364+00
48,5,74,2026-05-05 13:26:14.768365+00,2026-05-05 14:19:29.152845+00
12,16,3,2026-05-04 13:24:55.411339+00,2026-05-04 13:25:31.450845+00
12,17,2,2026-05-04 13:24:53.90951+00,2026-05-04 13:25:34.955942+00
25,1,31,2026-05-04 15:28:30.992699+00,2026-05-05 00:12:00.207715+00
39,15,605,2026-05-05 09:26:15.950277+00,2026-05-05 12:30:31.576287+00
63,2,3278,2026-05-05 16:41:54.809265+00,2026-05-06 01:04:44.251204+00
24,4,5,2026-05-04 14:52:41.763657+00,2026-05-04 14:53:16.291124+00
24,8,4,2026-05-04 14:52:41.763657+00,2026-05-04 14:53:16.291124+00
24,7,3,2026-05-04 14:52:45.084181+00,2026-05-04 14:53:18.792352+00
33,8,3,2026-05-05 03:11:43.976338+00,2026-05-05 03:15:46.232033+00
33,9,3,2026-05-05 03:11:54.042235+00,2026-05-05 03:15:48.232348+00
18,5,14,2026-05-04 13:43:38.464376+00,2026-05-04 14:11:17.278261+00
32,20,140,2026-05-05 03:40:51.995+00,2026-05-05 18:26:06.551536+00
25,2,32,2026-05-04 15:28:05.512764+00,2026-05-05 00:12:02.209597+00
18,4,29,2026-05-04 13:42:43.441476+00,2026-05-04 14:11:18.78013+00
18,19,1,2026-05-04 14:10:16.603139+00,2026-05-04 14:10:16.603139+00
31,8,282,2026-05-05 02:47:24.410696+00,2026-05-06 01:03:06.418265+00
17,5,273,2026-05-04 13:08:47.803649+00,2026-05-05 03:18:14.861912+00
20,10,99,2026-05-04 15:21:21.160399+00,2026-05-05 15:46:28.079503+00
35,4,40,2026-05-05 05:56:19.016787+00,2026-05-05 06:09:53.150492+00
16,2,48,2026-05-04 13:07:09.222593+00,2026-05-05 01:16:08.09354+00
13,7,94,2026-05-04 09:17:37.14753+00,2026-05-06 00:59:48.605175+00
37,14,600,2026-05-05 09:04:58.970687+00,2026-05-05 23:02:00.691203+00
32,16,284,2026-05-05 03:40:41.987181+00,2026-05-05 18:26:10.555401+00
25,19,141,2026-05-04 23:57:08.242788+00,2026-05-06 00:14:56.506009+00
19,7,87,2026-05-04 14:03:56.431205+00,2026-05-05 17:33:59.39045+00
13,9,59,2026-05-04 11:09:10.830407+00,2026-05-06 00:58:51.517462+00
24,2,9,2026-05-04 14:52:33.757001+00,2026-05-04 14:53:27.302061+00
24,1,8,2026-05-04 14:52:36.758688+00,2026-05-04 14:53:27.302061+00
29,4,41,2026-05-04 19:29:23.466147+00,2026-05-04 19:59:17.570269+00
40,5,218,2026-05-05 09:30:36.584037+00,2026-05-05 13:43:57.990816+00
19,2,217,2026-05-04 14:04:09.942089+00,2026-05-05 17:34:07.046195+00
23,1,265,2026-05-04 14:55:53.388303+00,2026-05-04 15:23:23.759645+00
23,5,111,2026-05-04 14:56:11.408348+00,2026-05-04 15:23:24.260812+00
13,16,103,2026-05-04 13:05:29.45741+00,2026-05-05 06:14:46.588183+00
43,20,17,2026-05-05 16:21:30.201539+00,2026-05-05 16:29:13.707838+00
13,3,208,2026-05-04 09:17:51.658287+00,2026-05-06 00:59:49.754117+00
19,1,224,2026-05-04 14:04:14.447297+00,2026-05-05 17:34:15.904949+00
18,8,14,2026-05-04 13:42:44.078446+00,2026-05-04 14:02:49.082354+00
39,20,271,2026-05-05 09:37:19.680667+00,2026-05-05 12:30:58.608998+00
27,5,50,2026-05-04 17:56:45.132387+00,2026-05-04 18:07:49.017476+00
30,4,709,2026-05-05 02:41:58.104856+00,2026-05-06 01:03:25.439515+00
29,1,77,2026-05-04 19:29:23.466147+00,2026-05-04 19:59:20.573491+00
19,20,68,2026-05-04 14:17:14.440139+00,2026-05-05 17:39:05.658088+00
13,11,210,2026-05-04 11:08:33.391316+00,2026-05-05 06:14:51.091869+00
19,9,44,2026-05-04 14:04:15.948329+00,2026-05-05 17:34:20.410151+00
20,11,1354,2026-05-04 15:30:58.034244+00,2026-05-05 15:45:03.539728+00
23,2,224,2026-05-04 14:55:48.383542+00,2026-05-04 15:23:28.765774+00
23,7,88,2026-05-04 14:55:33.367688+00,2026-05-04 15:23:28.765774+00
32,5,407,2026-05-05 03:12:41.612653+00,2026-05-05 11:04:46.364475+00
16,1,61,2026-05-04 13:06:42.708626+00,2026-05-05 01:16:15.914+00
41,8,78,2026-05-05 09:44:28.769905+00,2026-05-05 12:50:21.050788+00
26,9,23,2026-05-04 16:32:40.556646+00,2026-05-04 16:48:53.29694+00
13,13,167,2026-05-04 13:05:11.441284+00,2026-05-05 06:14:58.601281+00
25,14,340,2026-05-04 23:58:44.788541+00,2026-05-06 00:15:05.008695+00
34,4,879,2026-05-05 04:38:58.457198+00,2026-05-06 01:04:12.163109+00
32,10,161,2026-05-05 03:18:28.874501+00,2026-05-05 11:04:46.364475+00
24,6,5,2026-05-04 14:52:40.722214+00,2026-05-04 14:52:46.769322+00
26,7,21,2026-05-04 16:31:22.003433+00,2026-05-04 16:48:55.115437+00
19,16,148,2026-05-04 14:16:06.890406+00,2026-05-05 17:39:13.168733+00
37,11,1149,2026-05-05 09:04:59.970699+00,2026-05-05 23:02:13.198209+00
23,10,43,2026-05-04 14:56:52.953226+00,2026-05-04 15:23:45.785647+00
14,2,63,2026-05-04 10:33:45.216805+00,2026-05-05 13:12:10.685044+00
26,2,69,2026-05-04 16:30:16.450743+00,2026-05-04 16:48:56.299358+00
41,18,56,2026-05-05 10:00:35.613507+00,2026-05-05 14:02:09.626848+00
25,8,7,2026-05-04 15:28:32.538311+00,2026-05-05 00:10:45.665035+00
37,16,462,2026-05-05 09:05:05.475166+00,2026-05-05 23:02:15.199987+00
37,13,872,2026-05-05 09:05:21.489001+00,2026-05-05 23:02:15.701273+00
18,17,7,2026-05-04 14:03:57.791127+00,2026-05-04 14:19:37.078828+00
26,3,63,2026-05-04 16:29:09.38573+00,2026-05-04 16:48:59.800995+00
11,12,5704,2026-05-04 10:57:14.424264+00,2026-05-06 00:59:20.775003+00
37,4,19,2026-05-05 09:03:28.756742+00,2026-05-05 09:21:00.559211+00
23,6,105,2026-05-04 14:56:10.908251+00,2026-05-04 15:22:37.219452+00
27,8,22,2026-05-04 17:59:16.027524+00,2026-05-04 18:08:17.545936+00
28,16,19,2026-05-04 18:35:14.504843+00,2026-05-04 18:42:06.834488+00
26,6,39,2026-05-04 16:31:25.004277+00,2026-05-04 16:49:03.302388+00
24,9,4,2026-05-04 14:52:53.272699+00,2026-05-04 14:52:59.274677+00
26,4,37,2026-05-04 16:32:05.52826+00,2026-05-04 16:49:04.302157+00
15,9,1121,2026-05-04 11:30:56.773134+00,2026-05-05 17:11:33.695124+00
37,1,32,2026-05-05 09:03:28.362721+00,2026-05-05 09:21:10.069594+00
13,5,140,2026-05-04 11:09:02.318514+00,2026-05-06 00:59:30.277369+00
24,5,4,2026-05-04 14:52:40.722214+00,2026-05-04 14:53:02.779222+00
24,10,2,2026-05-04 14:52:51.272637+00,2026-05-04 14:53:03.780275+00
28,18,11,2026-05-04 18:34:40.978173+00,2026-05-04 18:42:15.840821+00
