15,14,77,2026-05-04 11:33:46.053138+00,2026-05-04 12:02:02.857288+00
28,10,6,2026-05-04 18:11:16.663639+00,2026-05-04 18:25:38.850194+00
28,7,13,2026-05-04 18:11:27.075321+00,2026-05-04 18:25:40.853107+00
28,8,11,2026-05-04 18:11:34.670861+00,2026-05-04 18:25:40.853107+00
28,1,39,2026-05-04 18:11:10.663091+00,2026-05-04 18:25:52.866863+00
26,19,21,2026-05-04 16:38:48.16531+00,2026-05-04 16:46:57.520397+00
26,8,22,2026-05-04 16:32:34.556684+00,2026-05-04 16:38:06.33055+00
16,6,23,2026-05-04 13:07:01.717245+00,2026-05-04 15:19:02.024981+00
26,17,33,2026-05-04 16:38:57.170373+00,2026-05-04 16:47:01.522505+00
25,4,26,2026-05-04 15:28:13.516434+00,2026-05-05 00:11:52.702343+00
26,15,38,2026-05-04 16:39:02.172317+00,2026-05-04 16:47:08.029204+00
26,12,84,2026-05-04 16:38:50.167398+00,2026-05-04 16:47:08.029204+00
26,11,102,2026-05-04 16:38:53.668619+00,2026-05-04 16:47:09.029837+00
41,1,367,2026-05-05 09:41:18.090387+00,2026-05-05 12:50:26.058717+00
48,9,32,2026-05-05 13:27:30.144244+00,2026-05-05 14:19:27.152807+00
31,1,1505,2026-05-05 02:44:04.732442+00,2026-05-06 01:03:36.803169+00
31,5,514,2026-05-05 02:43:43.718323+00,2026-05-06 01:03:41.449203+00
28,9,8,2026-05-04 18:11:23.667825+00,2026-05-04 18:34:34.774317+00
31,3,1063,2026-05-05 02:43:51.915462+00,2026-05-06 01:04:42.019555+00
34,1,1683,2026-05-05 04:38:29.947358+00,2026-05-06 01:03:56.972592+00
42,16,220,2026-05-05 10:01:33.649777+00,2026-05-05 12:33:38.489479+00
43,10,40,2026-05-05 11:02:05.736033+00,2026-05-05 12:44:41.796786+00
43,5,100,2026-05-05 10:59:39.577749+00,2026-05-05 12:44:42.796689+00
28,19,4,2026-05-04 18:34:48.987093+00,2026-05-04 18:41:42.320678+00
34,7,479,2026-05-05 04:38:57.957276+00,2026-05-06 01:02:45.393199+00
29,5,34,2026-05-04 19:29:24.684519+00,2026-05-04 19:58:52.546241+00
34,15,4,2026-05-05 12:00:36.16231+00,2026-05-05 12:01:37.667233+00
19,3,190,2026-05-04 14:04:14.947237+00,2026-05-05 17:34:04.893688+00
43,7,65,2026-05-05 11:00:36.65492+00,2026-05-05 12:44:42.796689+00
43,2,184,2026-05-05 10:59:36.073308+00,2026-05-05 12:44:45.29932+00
39,17,406,2026-05-05 09:24:15.87182+00,2026-05-05 12:30:39.584413+00
13,18,62,2026-05-04 13:05:16.44736+00,2026-05-05 06:14:35.578134+00
28,17,21,2026-05-04 18:34:58.491733+00,2026-05-04 18:41:59.008375+00
60,5,746,2026-05-05 16:41:33.956446+00,2026-05-06 01:04:43.520704+00
56,1,4601,2026-05-05 13:26:33.405+00,2026-05-06 01:04:46.221423+00
34,9,361,2026-05-05 04:44:17.19194+00,2026-05-06 01:04:04.48151+00
63,1,3600,2026-05-05 16:41:54.809265+00,2026-05-06 01:04:47.524217+00
26,20,18,2026-05-04 16:39:23.681881+00,2026-05-04 16:47:05.027349+00
17,2,534,2026-05-04 13:08:50.806283+00,2026-05-05 03:18:05.351804+00
29,2,65,2026-05-04 19:29:24.684519+00,2026-05-04 19:59:17.069896+00
30,10,196,2026-05-05 02:48:07.922295+00,2026-05-06 01:02:04.841164+00
29,9,16,2026-05-04 19:29:37.691942+00,2026-05-04 19:59:24.075194+00
17,6,228,2026-05-04 13:08:50.806283+00,2026-05-05 03:18:09.856541+00
33,7,5,2026-05-05 03:13:48.144634+00,2026-05-05 03:16:10.755314+00
33,3,12,2026-05-05 03:11:52.075317+00,2026-05-05 03:16:21.771312+00
15,6,2076,2026-05-04 11:31:46.802429+00,2026-05-05 15:39:34.712185+00
17,7,192,2026-05-04 13:08:50.806283+00,2026-05-05 03:16:23.771904+00
33,1,20,2026-05-05 03:11:41.566261+00,2026-05-05 03:16:26.272998+00
19,5,119,2026-05-04 14:04:11.443281+00,2026-05-05 17:34:19.467326+00
27,3,75,2026-05-04 17:56:45.932441+00,2026-05-04 18:08:06.534329+00
14,12,37,2026-05-04 10:57:12.421759+00,2026-05-05 13:08:40.473226+00
45,9,44,2026-05-05 13:38:24.490412+00,2026-05-05 14:45:43.494593+00
37,17,381,2026-05-05 09:05:14.484254+00,2026-05-05 23:02:03.191456+00
27,9,23,2026-05-04 18:00:12.597041+00,2026-05-04 18:08:09.538252+00
32,13,432,2026-05-05 03:40:58.500452+00,2026-05-05 18:26:16.063542+00
37,15,525,2026-05-05 09:05:31.494851+00,2026-05-05 23:02:03.692056+00
33,4,8,2026-05-05 03:13:07.127596+00,2026-05-05 03:15:21.217052+00
43,12,69,2026-05-05 16:21:31.79827+00,2026-05-05 16:29:58.233524+00
27,4,47,2026-05-04 17:56:18.914692+00,2026-05-04 18:08:11.542066+00
19,13,296,2026-05-04 14:16:07.890625+00,2026-05-05 17:39:11.666332+00
27,2,94,2026-05-04 17:56:19.914392+00,2026-05-04 18:08:12.544053+00
32,18,190,2026-05-05 03:44:40.180309+00,2026-05-05 18:26:17.565636+00
47,7,657,2026-05-05 13:26:43.321335+00,2026-05-06 01:01:11.823266+00
34,8,408,2026-05-05 04:38:07.435208+00,2026-05-06 01:04:15.99715+00
13,6,115,2026-05-04 09:17:53.659903+00,2026-05-06 00:59:03.766529+00
28,4,13,2026-05-04 18:11:24.667854+00,2026-05-04 18:21:22.183411+00
32,17,223,2026-05-05 03:40:39.984918+00,2026-05-05 18:25:38.238654+00
28,6,16,2026-05-04 18:11:31.670281+00,2026-05-04 18:25:40.853107+00
67,9,382,2026-05-05 16:52:03.217171+00,2026-05-06 01:04:32.512255+00
25,17,203,2026-05-04 23:56:52.232728+00,2026-05-06 00:14:52.003335+00
27,1,108,2026-05-04 17:56:04.901917+00,2026-05-04 18:08:21.549297+00
32,15,320,2026-05-05 03:41:48.050694+00,2026-05-05 18:26:22.071329+00
41,14,112,2026-05-05 09:59:48.567106+00,2026-05-05 14:01:49.09383+00
32,8,196,2026-05-05 03:12:30.106605+00,2026-05-05 11:04:47.364847+00
28,3,12,2026-05-04 18:11:32.671197+00,2026-05-04 18:25:48.862275+00
54,7,129,2026-05-05 13:30:38.604017+00,2026-05-05 14:20:58.694174+00
13,19,54,2026-05-04 13:42:51.809145+00,2026-05-05 06:14:58.100328+00
40,8,116,2026-05-05 09:31:29.134355+00,2026-05-05 13:43:57.742815+00
47,2,1603,2026-05-05 13:26:15.891443+00,2026-05-06 01:04:36.001236+00
35,1,53,2026-05-05 05:54:30.916956+00,2026-05-05 06:09:43.154899+00
15,10,943,2026-05-04 11:32:26.824327+00,2026-05-05 17:11:24.176836+00
28,5,20,2026-05-04 18:11:23.167262+00,2026-05-04 18:25:57.369791+00
20,14,677,2026-05-04 15:31:12.542788+00,2026-05-05 15:44:50.033204+00
32,6,296,2026-05-05 03:18:32.377664+00,2026-05-05 11:04:51.365651+00
54,3,237,2026-05-05 13:30:27.088416+00,2026-05-05 14:21:05.201763+00
34,3,1066,2026-05-05 04:38:02.433609+00,2026-05-06 01:03:14.93099+00
40,7,138,2026-05-05 09:30:43.087109+00,2026-05-05 13:44:08.251413+00
42,18,149,2026-05-05 10:08:54.01706+00,2026-05-05 12:32:05.182661+00
41,16,82,2026-05-05 09:59:49.067771+00,2026-05-05 14:01:57.61203+00
15,2,4452,2026-05-04 11:30:58.775108+00,2026-05-05 17:11:31.369122+00
40,2,362,2026-05-05 09:30:44.088143+00,2026-05-05 13:44:11.752278+00
35,6,25,2026-05-05 05:54:30.916956+00,2026-05-05 06:09:46.657731+00
15,4,2945,2026-05-04 11:30:55.772779+00,2026-05-05 17:11:32.038671+00
15,8,1358,2026-05-04 11:31:37.297706+00,2026-05-05 17:11:32.447314+00
32,2,765,2026-05-05 03:12:50.620247+00,2026-05-05 11:04:52.866855+00
20,17,463,2026-05-04 15:30:50.523616+00,2026-05-05 15:45:07.542143+00
30,9,267,2026-05-05 02:47:14.906821+00,2026-05-06 01:00:29.805598+00
32,3,468,2026-05-05 03:12:50.820971+00,2026-05-05 11:04:54.366713+00
20,6,237,2026-05-04 15:21:24.160903+00,2026-05-05 15:46:33.084628+00
29,8,14,2026-05-04 19:30:27.223821+00,2026-05-04 19:58:25.022288+00
47,3,1378,2026-05-05 13:26:17.393441+00,2026-05-06 01:02:31.374026+00
35,2,55,2026-05-05 05:54:30.916956+00,2026-05-05 06:09:53.150492+00
20,1,613,2026-05-04 15:21:14.656298+00,2026-05-05 15:46:42.59471+00
20,7,206,2026-05-04 15:21:45.67437+00,2026-05-05 15:46:45.597811+00
41,17,73,2026-05-05 09:59:49.067771+00,2026-05-05 14:02:08.6257+00
25,11,717,2026-05-04 15:31:20.549258+00,2026-05-06 00:15:08.513277+00
37,8,12,2026-05-05 09:03:35.764379+00,2026-05-05 09:21:04.562707+00
20,2,523,2026-05-04 15:21:11.520238+00,2026-05-05 15:46:47.099449+00
37,9,14,2026-05-05 09:03:30.757917+00,2026-05-05 09:21:06.564425+00
25,15,292,2026-05-04 23:59:05.81613+00,2026-05-06 00:15:09.01385+00
39,16,523,2026-05-05 09:37:22.52545+00,2026-05-05 12:31:04.114899+00
25,13,402,2026-05-04 15:31:22.550192+00,2026-05-06 00:15:10.514781+00
35,3,39,2026-05-05 05:54:16.403135+00,2026-05-05 06:10:01.661744+00
41,3,217,2026-05-05 09:41:20.094671+00,2026-05-05 12:50:13.043595+00
40,9,100,2026-05-05 09:30:51.095179+00,2026-05-05 13:43:05.469742+00
42,14,254,2026-05-05 10:02:23.703109+00,2026-05-05 12:32:16.579498+00
37,2,22,2026-05-05 09:03:32.258641+00,2026-05-05 09:21:12.574607+00
20,5,286,2026-05-04 15:21:12.655989+00,2026-05-05 15:46:51.104207+00
20,3,427,2026-05-04 15:21:48.178303+00,2026-05-05 15:46:51.104207+00
20,4,321,2026-05-04 15:21:11.520238+00,2026-05-05 15:46:53.077529+00
11,13,4557,2026-05-04 10:57:11.92129+00,2026-05-06 00:15:13.016002+00
41,6,128,2026-05-05 09:41:23.098024+00,2026-05-05 12:50:22.554291+00
13,1,266,2026-05-04 09:17:46.654196+00,2026-05-06 00:59:29.277796+00
34,16,2,2026-05-05 12:00:21.593324+00,2026-05-05 12:00:51.121888+00
32,7,221,2026-05-05 03:13:06.627297+00,2026-05-05 11:02:17.274399+00
34,13,5,2026-05-05 12:00:27.095643+00,2026-05-05 12:01:05.638652+00
28,11,43,2026-05-04 18:34:40.978173+00,2026-05-04 18:42:33.348107+00
44,9,32,2026-05-05 13:28:47.974731+00,2026-05-05 14:02:26.139882+00
26,14,44,2026-05-04 16:38:53.668619+00,2026-05-04 16:46:58.522042+00
26,18,28,2026-05-04 16:38:58.670937+00,2026-05-04 16:47:00.022362+00
28,13,35,2026-05-04 18:34:54.488826+00,2026-05-04 18:42:37.850462+00
28,14,25,2026-05-04 18:34:46.484319+00,2026-05-04 18:42:37.850462+00
27,10,16,2026-05-04 17:56:49.435234+00,2026-05-04 18:08:06.032673+00
44,2,103,2026-05-05 13:26:24.528371+00,2026-05-05 14:03:27.715531+00
53,8,21,2026-05-05 13:26:28.900156+00,2026-05-05 13:38:27.971256+00
67,3,1207,2026-05-05 16:42:31.332476+00,2026-05-06 01:04:41.019599+00
19,17,118,2026-05-04 14:16:03.888433+00,2026-05-05 17:38:54.145778+00
29,7,23,2026-05-04 19:29:25.684928+00,2026-05-04 19:58:56.048646+00
42,19,122,2026-05-05 10:02:07.687838+00,2026-05-05 12:31:29.043957+00
64,3,2289,2026-05-05 16:50:14.689814+00,2026-05-06 01:04:43.520704+00
29,6,23,2026-05-04 19:29:25.684928+00,2026-05-04 19:59:04.063096+00
44,7,39,2026-05-05 13:27:12.932943+00,2026-05-05 14:02:29.649372+00
17,10,122,2026-05-04 13:09:12.211374+00,2026-05-05 03:18:01.349199+00
33,6,5,2026-05-05 03:11:47.571059+00,2026-05-05 03:15:48.732659+00
31,6,398,2026-05-05 02:43:45.719551+00,2026-05-06 01:04:46.020413+00
56,2,4124,2026-05-05 13:26:37.90995+00,2026-05-06 01:04:47.023771+00
17,4,341,2026-05-04 13:08:48.803256+00,2026-05-05 03:18:15.8625+00
28,20,10,2026-05-04 18:34:47.484691+00,2026-05-04 18:42:10.337308+00
17,1,624,2026-05-04 13:08:37.800068+00,2026-05-05 03:18:15.8625+00
35,10,8,2026-05-05 05:54:49.933462+00,2026-05-05 06:09:37.654466+00
42,13,359,2026-05-05 10:01:51.166534+00,2026-05-05 12:33:27.761331+00
11,4,12334,2026-05-04 09:12:44.916443+00,2026-05-06 01:04:47.524217+00
65,3,2324,2026-05-05 16:41:51.515602+00,2026-05-06 01:04:48.024951+00
44,10,26,2026-05-05 13:26:26.387252+00,2026-05-05 13:57:33.405454+00
44,4,87,2026-05-05 13:26:19.394965+00,2026-05-05 14:03:32.21969+00
37,18,339,2026-05-05 09:05:07.977162+00,2026-05-05 23:02:03.692056+00
34,11,8,2026-05-05 12:00:45.115365+00,2026-05-05 12:01:32.161306+00
48,10,25,2026-05-05 13:27:51.383288+00,2026-05-05 14:14:44.357788+00
43,4,123,2026-05-05 11:00:01.608451+00,2026-05-05 12:44:38.795048+00
30,1,1501,2026-05-05 02:41:58.604533+00,2026-05-06 01:03:53.468009+00
43,6,78,2026-05-05 11:00:10.118966+00,2026-05-05 12:44:40.295369+00
19,6,93,2026-05-04 14:03:35.405042+00,2026-05-05 17:34:12.402045+00
55,9,73,2026-05-05 13:26:28.900156+00,2026-05-05 14:00:38.552752+00
35,5,22,2026-05-05 05:55:03.945753+00,2026-05-05 06:10:01.661744+00
34,14,5,2026-05-05 12:00:35.104662+00,2026-05-05 13:33:51.262519+00
33,2,23,2026-05-05 03:11:48.07219+00,2026-05-05 03:16:21.771312+00
46,6,47,2026-05-05 13:26:21.395947+00,2026-05-05 14:02:37.161129+00
43,1,205,2026-05-05 11:00:09.61814+00,2026-05-05 12:44:43.798682+00
19,12,289,2026-05-04 14:16:03.389231+00,2026-05-05 17:39:07.15981+00
37,5,17,2026-05-05 09:03:42.773983+00,2026-05-05 09:21:11.072342+00
43,3,147,2026-05-05 10:59:39.076612+00,2026-05-05 12:44:44.29938+00
20,8,156,2026-05-04 15:21:14.068593+00,2026-05-05 15:46:10.069497+00
61,10,496,2026-05-05 16:41:45.069875+00,2026-05-06 01:03:59.874653+00
32,9,182,2026-05-05 03:17:22.313452+00,2026-05-05 11:02:41.774318+00
53,7,18,2026-05-05 13:26:36.095244+00,2026-05-05 13:38:34.002115+00
54,5,177,2026-05-05 13:30:38.604017+00,2026-05-05 14:20:37.683448+00
47,4,1225,2026-05-05 13:26:22.896667+00,2026-05-06 01:04:06.484776+00
46,4,96,2026-05-05 13:26:29.900937+00,2026-05-05 14:02:43.169905+00
39,18,386,2026-05-05 09:25:50.940236+00,2026-05-05 12:30:40.584414+00
55,4,144,2026-05-05 13:27:11.432857+00,2026-05-05 14:00:51.057279+00
37,20,245,2026-05-05 09:04:55.46824+00,2026-05-05 23:02:12.197122+00
55,7,91,2026-05-05 13:26:29.900937+00,2026-05-05 14:00:56.061314+00
38,16,1113,2026-05-05 09:24:35.38674+00,2026-05-05 23:02:12.698312+00
41,20,53,2026-05-05 10:00:09.589759+00,2026-05-05 14:01:52.600304+00
32,1,920,2026-05-05 03:12:43.113436+00,2026-05-05 11:04:50.365397+00
46,10,27,2026-05-05 13:26:25.027223+00,2026-05-05 14:01:57.612134+00
32,4,429,2026-05-05 03:12:53.121724+00,2026-05-05 11:04:51.865797+00
14,11,41,2026-05-04 10:57:40.443346+00,2026-05-05 13:08:54.977082+00
43,15,31,2026-05-05 16:21:29.531318+00,2026-05-05 16:29:58.73302+00
25,20,127,2026-05-04 23:58:45.790344+00,2026-05-06 00:15:05.508367+00
62,5,1269,2026-05-05 16:41:53.808717+00,2026-05-06 01:04:21.000656+00
25,16,235,2026-05-04 23:57:43.752508+00,2026-05-06 00:15:05.508367+00
38,20,551,2026-05-05 09:24:18.873121+00,2026-05-05 23:02:16.701406+00
41,15,108,2026-05-05 09:59:53.573738+00,2026-05-05 14:02:01.113687+00
25,12,593,2026-05-04 15:31:26.052457+00,2026-05-06 00:15:06.51187+00
38,12,2219,2026-05-05 09:24:20.375816+00,2026-05-05 23:02:17.701654+00
46,1,155,2026-05-05 13:26:16.828852+00,2026-05-05 14:02:05.119067+00
42,11,491,2026-05-05 10:01:36.651442+00,2026-05-05 12:33:52.289972+00
11,8,5273,2026-05-04 09:13:27.463407+00,2026-05-06 01:01:11.336645+00
53,10,7,2026-05-05 13:26:35.082003+00,2026-05-05 13:30:40.106704+00
45,5,122,2026-05-05 13:30:34.597125+00,2026-05-05 14:46:57.032475+00
46,9,31,2026-05-05 13:26:22.896667+00,2026-05-05 14:02:06.120514+00
44,8,26,2026-05-05 13:28:15.451462+00,2026-05-05 14:03:10.198296+00
11,19,1593,2026-05-04 11:08:41.903634+00,2026-05-06 00:15:10.014001+00
31,7,367,2026-05-05 02:44:21.562136+00,2026-05-06 01:04:30.1863+00
48,8,41,2026-05-05 13:26:42.41483+00,2026-05-05 14:17:18.530352+00
65,9,722,2026-05-05 16:41:45.069875+00,2026-05-06 01:04:31.834657+00
56,10,933,2026-05-05 13:26:33.881654+00,2026-05-06 01:03:15.932052+00
11,3,15639,2026-05-04 09:13:06.441291+00,2026-05-06 01:04:32.835071+00
40,3,277,2026-05-05 09:30:47.091669+00,2026-05-05 13:44:06.536141+00
67,6,664,2026-05-05 16:43:43.089183+00,2026-05-06 01:01:22.329155+00
32,12,625,2026-05-05 03:40:51.995+00,2026-05-05 18:26:21.06954+00
